sample_idx,fold
10579,4
10589,4
10596,4
10597,4
10601,4
10606,4
10612,4
10613,4
10614,4
10623,4
10626,4
10640,4
10641,4
10645,4
10646,4
10654,4
10675,4
10687,4
10690,4
10694,4
10706,4
10714,4
10725,4
10733,4
10738,4
10740,4
10745,4
10752,4
10756,4
10757,4
10762,4
10773,4
10777,4
10784,4
10785,4
10786,4
10792,4
10797,4
10798,4
10799,4
10803,4
10806,4
10807,4
10812,4
10821,4
10827,4
10831,4
10834,4
10838,4
10851,4
10857,4
10864,4
10868,4
10871,4
10873,4
10875,4
10879,4
10889,4
10891,4
10892,4
10894,4
10907,4
10910,4
10914,4
10924,4
10927,4
10931,4
10940,4
10950,4
10952,4
10953,4
10955,4
10957,4
10966,4
10970,4
10971,4
10972,4
10977,4
10982,4
10988,4
11005,4
11011,4
11013,4
11017,4
11019,4
11024,4
11036,4
11054,4
11058,4
11065,4
11066,4
11070,4
11073,4
11076,4
11114,4
11122,4
11123,4
11131,4
11136,4
11140,4
11142,4
11145,4
11149,4
11157,4
11160,4
11171,4
11176,4
11177,4
11178,4
11180,4
11182,4
11183,4
11191,4
11199,4
11202,4
11207,4
11208,4
11222,4
11232,4
11241,4
11246,4
11248,4
11262,4
11273,4
11281,4
11288,4
11291,4
11293,4
11303,4
11305,4
11309,4
11316,4
11319,4
11325,4
11329,4
11334,4
11336,4
11342,4
11348,4
11351,4
11354,4
11371,4
11377,4
11379,4
11381,4
11385,4
11387,4
11394,4
11398,4
11401,4
11403,4
11404,4
11409,4
11418,4
11419,4
11429,4
11433,4
11451,4
11452,4
11456,4
11464,4
11477,4
11485,4
11499,4
11505,4
11514,4
11516,4
11518,4
11522,4
11527,4
11528,4
11529,4
11534,4
11544,4
11545,4
11551,4
11552,4
11553,4
11554,4
11558,4
11559,4
11561,4
11568,4
11581,4
11584,4
11587,4
11590,4
11593,4
11617,4
11618,4
11623,4
11624,4
11625,4
11632,4
11640,4
11656,4
11673,4
11674,4
11681,4
11682,4
11684,4
11692,4
11696,4
11697,4
11700,4
11708,4
11713,4
11717,4
11720,4
11723,4
11724,4
11725,4
11736,4
11737,4
11741,4
11754,4
11756,4
11764,4
11767,4
11768,4
11769,4
11775,4
11777,4
11779,4
11780,4
11789,4
11793,4
11795,4
11800,4
11806,4
11809,4
11817,4
11825,4
11831,4
11837,4
11841,4
11846,4
11848,4
11851,4
11855,4
11856,4
11861,4
11871,4
11877,4
11878,4
11879,4
11880,4
11883,4
11887,4
11892,4
11900,4
11903,4
11905,4
11907,4
11911,4
11920,4
11927,4
11930,4
11932,4
11933,4
11936,4
11939,4
11942,4
11946,4
11958,4
11960,4
11963,4
11964,4
11971,4
11975,4
11981,4
11982,4
11996,4
11999,4
12008,4
12013,4
12015,4
12024,4
12029,4
12032,4
12043,4
12044,4
12054,4
12061,4
12067,4
12086,4
12105,4
12109,4
12121,4
12126,4
12128,4
12129,4
12139,4
12142,4
12147,4
12153,4
12154,4
12157,4
12158,4
12160,4
12162,4
12164,4
12166,4
12170,4
12175,4
12176,4
12192,4
12195,4
12197,4
12199,4
12204,4
12219,4
12225,4
12231,4
12235,4
12240,4
12248,4
12252,4
12255,4
12262,4
12263,4
12265,4
12266,4
12270,4
12284,4
12297,4
12298,4
12301,4
12311,4
12313,4
12314,4
12316,4
12317,4
12320,4
12330,4
12334,4
12335,4
12344,4
12361,4
12363,4
12364,4
12375,4
12377,4
12379,4
12380,4
12383,4
12390,4
12405,4
12416,4
12426,4
12432,4
12435,4
12437,4
12444,4
12455,4
12456,4
12457,4
12468,4
12478,4
12494,4
12495,4
12496,4
12497,4
12499,4
12505,4
12511,4
12512,4
12518,4
12522,4
12524,4
12527,4
12533,4
12537,4
12538,4
12546,4
12556,4
12557,4
12560,4
12564,4
12565,4
12569,4
12570,4
12573,4
12583,4
12586,4
12602,4
12605,4
12614,4
12622,4
12626,4
12645,4
12655,4
12656,4
12658,4
12672,4
12675,4
12682,4
12684,4
12688,4
12690,4
12691,4
12693,4
12696,4
12698,4
12702,4
12719,4
12724,4
12726,4
12732,4
12735,4
12741,4
12745,4
12747,4
12751,4
12755,4
12759,4
12769,4
12778,4
12779,4
12796,4
12797,4
12798,4
12801,4
12805,4
12809,4
12811,4
12814,4
12821,4
12823,4
12835,4
12847,4
12853,4
12855,4
12865,4
12868,4
12877,4
12888,4
12890,4
12891,4
12893,4
12896,4
12904,4
12905,4
12907,4
12908,4
12919,4
12929,4
12932,4
12933,4
12935,4
12949,4
12951,4
12956,4
12958,4
12960,4
12961,4
12962,4
12964,4
12969,4
12970,4
12972,4
12973,4
12976,4
12978,4
12988,4
12999,4
13003,4
13009,4
13010,4
13011,4
13014,4
13015,4
13016,4
13021,4
13026,4
13027,4
13032,4
13041,4
13058,4
13059,4
13060,4
13064,4
13065,4
13068,4
13078,4
13082,4
13083,4
13086,4
13088,4
13095,4
13097,4
13098,4
13106,4
13130,4
13136,4
13137,4
13141,4
13142,4
13156,4
13157,4
13158,4
13163,4
13165,4
13184,4
13190,4
13195,4
13197,4
13204,4
13206,4
13222,4
13224,4
13225,4
13230,4
13234,4
13239,4
13242,4
13267,4
13268,4
13277,4
13280,4
13289,4
13291,4
13292,4
13294,4
13296,4
13297,4
13299,4
13314,4
13331,4
13332,4
13333,4
13335,4
13336,4
13351,4
13355,4
13361,4
13362,4
13363,4
13370,4
13374,4
13377,4
13379,4
13385,4
13387,4
13389,4
13396,4
13398,4
13405,4
13416,4
13423,4
13425,4
13430,4
13431,4
13444,4
13446,4
13450,4
13451,4
13454,4
13458,4
13461,4
13465,4
13466,4
13482,4
13497,4
13501,4
13502,4
13504,4
13548,4
13549,4
13558,4
13571,4
13580,4
13581,4
13589,4
13602,4
13603,4
13606,4
13609,4
13610,4
13621,4
13631,4
13632,4
13634,4
13635,4
13637,4
13645,4
13655,4
13666,4
13668,4
13675,4
13678,4
13691,4
13692,4
13695,4
13701,4
13704,4
13706,4
13710,4
13716,4
13722,4
13725,4
13731,4
13733,4
13734,4
13736,4
13737,4
13739,4
13746,4
13748,4
13759,4
13771,4
13787,4
13788,4
13790,4
13798,4
13803,4
13807,4
13808,4
13811,4
13816,4
13818,4
13830,4
13835,4
13846,4
13852,4
13855,4
13865,4
13866,4
13867,4
13870,4
13881,4
13894,4
13897,4
13902,4
13904,4
13912,4
13915,4
13924,4
13928,4
13933,4
13938,4
13941,4
13943,4
13952,4
13955,4
13957,4
13958,4
13961,4
13967,4
13972,4
13976,4
13978,4
13980,4
13981,4
13984,4
13986,4
13987,4
13989,4
13996,4
14001,4
14003,4
14004,4
14010,4
14012,4
14022,4
14024,4
14029,4
14030,4
14036,4
14043,4
14044,4
14051,4
14053,4
14059,4
14065,4
14070,4
14080,4
14098,4
14101,4
14104,4
14106,4
14110,4
14111,4
14116,4
14118,4
14119,4
14123,4
14147,4
14152,4
14154,4
14156,4
14159,4
14162,4
14168,4
14182,4
14185,4
14189,4
14194,4
14200,4
14201,4
14203,4
14210,4
14219,4
14228,4
14235,4
14242,4
14244,4
14245,4
14250,4
14252,4
14253,4
14256,4
14259,4
14263,4
14268,4
14269,4
14270,4
14273,4
14284,4
14286,4
14294,4
14297,4
14300,4
14302,4
14319,4
14329,4
14332,4
14336,4
14362,4
14373,4
14376,4
14381,4
14383,4
14384,4
14387,4
14392,4
14400,4
14406,4
14407,4
14423,4
14432,4
14437,4
14453,4
14454,4
14456,4
14457,4
14463,4
14464,4
14470,4
14476,4
14477,4
14479,4
14484,4
14486,4
14493,4
14497,4
14501,4
14504,4
14513,4
14514,4
14519,4
14526,4
14536,4
14549,4
14553,4
14564,4
14574,4
14579,4
14580,4
14585,4
14592,4
14594,4
14611,4
14612,4
14618,4
14621,4
14622,4
14624,4
14625,4
14626,4
14628,4
14629,4
14631,4
14633,4
14635,4
14640,4
14643,4
14658,4
14665,4
14674,4
14684,4
14689,4
14693,4
14694,4
14704,4
14708,4
14710,4
14711,4
14727,4
14730,4
14735,4
14738,4
14739,4
14745,4
14749,4
14753,4
14764,4
14765,4
14766,4
14779,4
14780,4
14782,4
14789,4
14792,4
14795,4
14796,4
14805,4
14808,4
14818,4
14826,4
14827,4
14834,4
14835,4
14836,4
14838,4
14851,4
14860,4
14864,4
14869,4
14870,4
14873,4
14879,4
14886,4
14889,4
14893,4
14895,4
14896,4
14901,4
14904,4
14915,4
14919,4
14927,4
14936,4
14944,4
14947,4
14959,4
14962,4
14964,4
14968,4
14971,4
14977,4
14981,4
14992,4
14999,4
15000,4
15004,4
15019,4
15020,4
15023,4
15024,4
15029,4
15030,4
15039,4
15046,4
15049,4
15055,4
15063,4
15065,4
15066,4
15068,4
15075,4
15076,4
15078,4
15083,4
15087,4
15088,4
15093,4
15097,4
15120,4
15127,4
15135,4
15136,4
15142,4
15150,4
15151,4
15152,4
15163,4
15173,4
15182,4
15188,4
15190,4
15193,4
15196,4
15200,4
15211,4
15214,4
15227,4
15236,4
15237,4
15242,4
15248,4
15253,4
15256,4
15266,4
15267,4
15268,4
15272,4
15274,4
15287,4
15288,4
15289,4
15298,4
15299,4
15300,4
15302,4
15307,4
15311,4
15325,4
15329,4
15336,4
15338,4
15339,4
15340,4
15341,4
15342,4
15353,4
15354,4
15355,4
15364,4
15374,4
15380,4
15386,4
15388,4
15396,4
15397,4
15403,4
15408,4
15409,4
15412,4
15419,4
15425,4
15426,4
15433,4
15435,4
15439,4
15450,4
15453,4
15466,4
15468,4
15473,4
15475,4
15477,4
15478,4
15481,4
15498,4
15503,4
15511,4
15512,4
15514,4
15516,4
15517,4
15526,4
15531,4
15540,4
15541,4
15545,4
15548,4
15555,4
15556,4
15558,4
15560,4
15562,4
15564,4
15567,4
15571,4
15579,4
15582,4
15584,4
15589,4
15592,4
15596,4
15598,4
15602,4
15607,4
15615,4
15620,4
15622,4
15624,4
15627,4
15629,4
15630,4
15631,4
15642,4
15643,4
15646,4
15649,4
15650,4
15663,4
15667,4
15678,4
15679,4
15683,4
15686,4
15688,4
15695,4
15697,4
15698,4
15705,4
15721,4
15722,4
15754,4
15765,4
15770,4
15780,4
15785,4
15786,4
15789,4
15790,4
15794,4
15797,4
15801,4
15804,4
15805,4
15812,4
15813,4
15816,4
15817,4
15821,4
15822,4
15824,4
15825,4
15828,4
15851,4
15853,4
15856,4
15860,4
15862,4
15863,4
15865,4
15866,4
15868,4
15889,4
15893,4
15894,4
15895,4
15899,4
15900,4
15901,4
15906,4
15914,4
15916,4
15930,4
15932,4
15935,4
15936,4
15945,4
15947,4
15949,4
15965,4
15967,4
15969,4
15974,4
15975,4
15978,4
15980,4
15981,4
15983,4
15989,4
15990,4
15992,4
15994,4
16003,4
16009,4
16010,4
16014,4
16020,4
16021,4
16023,4
16026,4
16027,4
16030,4
16035,4
16039,4
16040,4
16042,4
16043,4
16060,4
16067,4
16071,4
16085,4
16086,4
16092,4
16096,4
16097,4
16104,4
16105,4
16112,4
16124,4
16133,4
16134,4
16143,4
16156,4
16162,4
16167,4
16175,4
16177,4
16178,4
16179,4
16185,4
16187,4
16189,4
16194,4
16197,4
16198,4
16199,4
16200,4
16204,4
16205,4
16206,4
16208,4
16210,4
16213,4
16221,4
16224,4
16225,4
16227,4
16228,4
16232,4
16238,4
16244,4
16250,4
16256,4
16283,4
16289,4
16294,4
16297,4
16301,4
16305,4
16313,4
16314,4
16319,4
16320,4
16321,4
16326,4
16327,4
16330,4
16334,4
16342,4
16344,4
16346,4
16350,4
16351,4
16356,4
16361,4
16366,4
16369,4
16370,4
16375,4
16376,4
16380,4
16399,4
16401,4
16407,4
16413,4
16416,4
16420,4
16427,4
16430,4
16431,4
16439,4
16441,4
16442,4
16445,4
16448,4
16454,4
16459,4
16460,4
16467,4
16480,4
16483,4
16484,4
16495,4
16497,4
16501,4
16507,4
16523,4
16527,4
16534,4
16536,4
16538,4
16558,4
16563,4
16571,4
16573,4
16574,4
16578,4
16580,4
16582,4
16597,4
16602,4
16615,4
16619,4
16620,4
16626,4
16628,4
16634,4
16644,4
16660,4
16667,4
16670,4
16675,4
16680,4
16684,4
16686,4
16689,4
16695,4
16700,4
16702,4
16706,4
16708,4
16727,4
16728,4
16737,4
16741,4
16742,4
16744,4
16749,4
16754,4
16756,4
16760,4
16761,4
16763,4
16766,4
16767,4
16768,4
16772,4
16774,4
16775,4
16781,4
16782,4
16783,4
16785,4
16818,4
16825,4
16830,4
16831,4
16833,4
16842,4
16853,4
16865,4
16867,4
16868,4
16870,4
16872,4
16875,4
16876,4
16880,4
16886,4
16888,4
16890,4
16891,4
16892,4
16893,4
16895,4
16902,4
16922,4
16932,4
16937,4
16949,4
16950,4
16951,4
16954,4
16955,4
16961,4
16964,4
16971,4
16972,4
16973,4
16977,4
16979,4
16985,4
16993,4
16996,4
17004,4
17015,4
17018,4
17037,4
17040,4
17042,4
17044,4
17054,4
17057,4
17060,4
17064,4
17066,4
17068,4
17071,4
17074,4
17083,4
17086,4
17087,4
17091,4
17095,4
17106,4
17107,4
17109,4
17112,4
17124,4
17127,4
17130,4
17134,4
17139,4
17141,4
17152,4
17158,4
17160,4
17168,4
17172,4
17174,4
17179,4
17181,4
17183,4
17190,4
17192,4
17194,4
17195,4
17213,4
17214,4
17216,4
17223,4
17232,4
17235,4
17237,4
17244,4
17250,4
17254,4
17261,4
17267,4
17271,4
17273,4
17283,4
17292,4
17297,4
17313,4
17316,4
17318,4
17321,4
17323,4
17328,4
17329,4
17335,4
17341,4
17346,4
17349,4
17355,4
17357,4
17362,4
17369,4
17371,4
17372,4
17375,4
17381,4
17385,4
17386,4
17393,4
17398,4
17403,4
17407,4
17408,4
17414,4
17427,4
17435,4
17439,4
17450,4
17452,4
17455,4
17457,4
17458,4
17464,4
17479,4
17481,4
17483,4
17484,4
17500,4
17504,4
17507,4
17509,4
17517,4
17538,4
17559,4
17560,4
17566,4
17573,4
17581,4
17582,4
17583,4
17584,4
17586,4
17589,4
17593,4
17598,4
17620,4
17625,4
17630,4
17637,4
17638,4
17639,4
17640,4
17649,4
17655,4
17658,4
17661,4
17665,4
17666,4
17667,4
17668,4
17683,4
17685,4
17688,4
17695,4
17696,4
17703,4
17706,4
17707,4
17712,4
17713,4
17715,4
17718,4
17721,4
17726,4
17727,4
17734,4
17736,4
17738,4
17740,4
17741,4
17746,4
17748,4
17750,4
17756,4
17757,4
17766,4
17772,4
17777,4
17779,4
17780,4
17783,4
17787,4
17792,4
17798,4
17799,4
17800,4
17805,4
17812,4
17813,4
17824,4
17826,4
17845,4
17857,4
17865,4
17869,4
17870,4
17873,4
17877,4
17885,4
17886,4
17901,4
17907,4
17916,4
17922,4
17929,4
17930,4
17933,4
17934,4
17935,4
17937,4
17940,4
17941,4
17943,4
17944,4
17946,4
17955,4
17956,4
17957,4
17965,4
17972,4
17975,4
17977,4
17983,4
17984,4
17987,4
17989,4
17992,4
17996,4
17997,4
17998,4
17999,4
18009,4
18020,4
18027,4
18031,4
18035,4
18039,4
18042,4
18046,4
18048,4
18049,4
18053,4
18055,4
18061,4
18064,4
18066,4
18067,4
18080,4
18087,4
18090,4
18102,4
18103,4
18108,4
18110,4
18114,4
18119,4
18123,4
18132,4
18133,4
18144,4
18146,4
18156,4
18158,4
18160,4
18164,4
18166,4
18182,4
18191,4
18195,4
18201,4
18203,4
18209,4
18211,4
18220,4
18222,4
18230,4
18231,4
18245,4
18253,4
18255,4
18257,4
18258,4
18263,4
18265,4
18271,4
18272,4
18280,4
18292,4
18294,4
18295,4
18296,4
18306,4
18308,4
18309,4
18318,4
18319,4
18333,4
18336,4
18352,4
18353,4
18355,4
18357,4
18361,4
18363,4
18370,4
18372,4
18374,4
18385,4
18388,4
18401,4
18403,4
18413,4
18414,4
18424,4
18433,4
18436,4
18437,4
18440,4
18444,4
18445,4
18463,4
18464,4
18466,4
18469,4
18470,4
18475,4
18483,4
18493,4
18496,4
18498,4
18499,4
18503,4
18504,4
18506,4
18508,4
18509,4
18510,4
18526,4
18529,4
18530,4
18541,4
18543,4
18552,4
18553,4
18554,4
18556,4
18568,4
18569,4
18570,4
18573,4
18591,4
18592,4
18599,4
18601,4
