sample_idx,fold
5188,3
5189,3
5190,3
5192,3
5193,3
5194,3
5195,3
5196,3
5197,3
5199,3
5201,3
5202,3
5203,3
5204,3
5207,3
5208,3
5209,3
5211,3
5213,3
5215,3
5216,3
5217,3
5218,3
5219,3
5221,3
5222,3
5223,3
5224,3
5226,3
5227,3
5230,3
5231,3
5232,3
5233,3
5234,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5246,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5266,3
5268,3
5269,3
5271,3
5273,3
5274,3
5275,3
5277,3
5278,3
5279,3
5281,3
5282,3
5283,3
5284,3
5286,3
5291,3
5292,3
5293,3
5294,3
5295,3
5297,3
5299,3
5300,3
5301,3
5302,3
5304,3
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,3
5315,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5324,3
5325,3
5326,3
5327,3
5328,3
5330,3
5331,3
5333,3
5334,3
5335,3
5337,3
5338,3
5340,3
5341,3
5342,3
5344,3
5345,3
5346,3
5347,3
5348,3
5349,3
5350,3
5351,3
5353,3
5354,3
5355,3
5356,3
5357,3
5358,3
5359,3
5360,3
5361,3
5362,3
5363,3
5365,3
5366,3
5367,3
5368,3
5369,3
5370,3
5371,3
5372,3
5374,3
5379,3
5380,3
5382,3
5383,3
5384,3
5385,3
5386,3
5387,3
5388,3
5389,3
5390,3
5391,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,3
5404,3
5406,3
5408,3
5409,3
5410,3
5411,3
5412,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,3
5431,3
5432,3
5433,3
5435,3
5436,3
5437,3
5439,3
5441,3
5442,3
5443,3
5445,3
5447,3
5449,3
5450,3
5451,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,3
5461,3
5462,3
5464,3
5465,3
5466,3
5467,3
5469,3
5472,3
5473,3
5474,3
5475,3
5476,3
5477,3
5478,3
5480,3
5481,3
5482,3
5484,3
5485,3
5486,3
5487,3
5488,3
5490,3
5491,3
5493,3
5494,3
5495,3
5496,3
5497,3
5498,3
5499,3
5500,3
5501,3
5502,3
5503,3
5505,3
5506,3
5507,3
5508,3
5509,3
5510,3
5512,3
5513,3
5514,3
5515,3
5516,3
5517,3
5518,3
5520,3
5521,3
5522,3
5523,3
5524,3
5525,3
5526,3
5527,3
5528,3
5529,3
5530,3
5532,3
5533,3
5535,3
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5545,3
5547,3
5548,3
5549,3
5550,3
5552,3
5553,3
5554,3
5555,3
5556,3
5557,3
5558,3
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5567,3
5568,3
5569,3
5570,3
5572,3
5573,3
5574,3
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,3
5588,3
5591,3
5592,3
5593,3
5594,3
5595,3
5597,3
5598,3
5599,3
5600,3
5601,3
5602,3
5603,3
5604,3
5605,3
5606,3
5607,3
5608,3
5609,3
5610,3
5611,3
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5620,3
5621,3
5623,3
5624,3
5625,3
5627,3
5628,3
5629,3
5630,3
5631,3
5632,3
5633,3
5634,3
5635,3
5637,3
5638,3
5639,3
5640,3
5641,3
5642,3
5643,3
5644,3
5645,3
5646,3
5647,3
5648,3
5649,3
5650,3
5651,3
5652,3
5653,3
5654,3
5657,3
5658,3
5659,3
5660,3
5661,3
5663,3
5664,3
5666,3
5667,3
5668,3
5669,3
5670,3
5671,3
5672,3
5673,3
5674,3
5675,3
5676,3
5678,3
5679,3
5680,3
5681,3
5682,3
5686,3
5687,3
5688,3
5689,3
5691,3
5692,3
5693,3
5694,3
5696,3
5698,3
5699,3
5700,3
5701,3
5702,3
5703,3
5704,3
5705,3
5708,3
5709,3
5710,3
5713,3
5714,3
5716,3
5717,3
5718,3
5719,3
5721,3
5722,3
5723,3
5725,3
5726,3
5727,3
5728,3
5730,3
5731,3
5732,3
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,3
5741,3
5742,3
5743,3
5744,3
5748,3
5749,3
5750,3
5751,3
5752,3
5753,3
5754,3
5755,3
5756,3
5757,3
5759,3
5760,3
5762,3
5763,3
5764,3
5765,3
5766,3
5767,3
5768,3
5769,3
5770,3
5771,3
5772,3
5775,3
5778,3
5781,3
5783,3
5784,3
5785,3
5786,3
5788,3
5791,3
5793,3
5794,3
5795,3
5796,3
5797,3
5798,3
5799,3
5800,3
5801,3
5803,3
5804,3
5805,3
5806,3
5807,3
5808,3
5809,3
5810,3
5811,3
5812,3
5813,3
5814,3
5815,3
5816,3
5817,3
5818,3
5822,3
5823,3
5824,3
5825,3
5826,3
5827,3
5828,3
5829,3
5830,3
5832,3
5833,3
5834,3
5835,3
5836,3
5839,3
5842,3
5843,3
5844,3
5845,3
5847,3
5848,3
5850,3
5852,3
5853,3
5854,3
5855,3
5856,3
5857,3
5858,3
5859,3
5860,3
5861,3
5862,3
5863,3
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5874,3
5875,3
5876,3
5877,3
5878,3
5880,3
5881,3
5882,3
5883,3
5885,3
5889,3
5890,3
5891,3
5892,3
5893,3
5896,3
5897,3
5898,3
5900,3
5901,3
5902,3
5903,3
5904,3
5906,3
5907,3
5908,3
5909,3
5910,3
5913,3
5915,3
5916,3
5918,3
5919,3
5920,3
5921,3
5922,3
5924,3
5926,3
5927,3
5928,3
5929,3
5930,3
5932,3
5933,3
5935,3
5936,3
5937,3
5938,3
5944,3
5945,3
5946,3
5947,3
5949,3
5950,3
5951,3
5952,3
5955,3
5956,3
5958,3
5959,3
5960,3
5961,3
5964,3
5965,3
5966,3
5968,3
5970,3
5972,3
5973,3
5974,3
5975,3
5977,3
5978,3
5979,3
5980,3
5981,3
5982,3
5985,3
5986,3
5987,3
5989,3
5990,3
5991,3
5992,3
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6001,3
6002,3
6003,3
6004,3
6005,3
6007,3
6008,3
6009,3
6010,3
6012,3
6014,3
6016,3
6017,3
6018,3
6019,3
6020,3
6024,3
6025,3
6026,3
6027,3
6028,3
6029,3
6031,3
6032,3
6033,3
6034,3
6035,3
6036,3
6037,3
6038,3
6039,3
6040,3
6041,3
6042,3
6043,3
6044,3
6045,3
6047,3
6048,3
6049,3
6050,3
6051,3
6052,3
6053,3
6054,3
6055,3
6056,3
6057,3
6058,3
6060,3
6062,3
6063,3
6064,3
6065,3
6068,3
6069,3
6071,3
6072,3
6073,3
6074,3
6075,3
6076,3
6077,3
6078,3
6080,3
6081,3
6082,3
6083,3
6084,3
6085,3
6087,3
6088,3
6089,3
6091,3
6092,3
6097,3
6098,3
6100,3
6103,3
6105,3
6106,3
6107,3
6108,3
6109,3
6110,3
6111,3
6112,3
6113,3
6114,3
6115,3
6116,3
6117,3
6118,3
6120,3
6121,3
6122,3
6123,3
6124,3
6125,3
6126,3
6127,3
6128,3
6129,3
6130,3
6131,3
6132,3
6134,3
6135,3
6136,3
6137,3
6138,3
6141,3
6142,3
6144,3
6145,3
6146,3
6148,3
6149,3
6151,3
6157,3
6158,3
6159,3
6160,3
6161,3
6162,3
6163,3
6164,3
6165,3
6166,3
6167,3
6168,3
6169,3
6171,3
6172,3
6174,3
6175,3
6176,3
6177,3
6178,3
6179,3
6182,3
6183,3
6184,3
6186,3
6187,3
6188,3
6191,3
6192,3
6193,3
6194,3
6195,3
6197,3
6198,3
6200,3
6201,3
6202,3
6203,3
6204,3
6205,3
6206,3
6209,3
6210,3
6211,3
6212,3
6213,3
6214,3
6215,3
6216,3
6217,3
6218,3
6220,3
6221,3
6223,3
6226,3
6227,3
6228,3
6229,3
6230,3
6232,3
6233,3
6234,3
6236,3
6237,3
6238,3
6239,3
6242,3
6243,3
6244,3
6245,3
6246,3
6248,3
6249,3
6250,3
6251,3
6252,3
6253,3
6254,3
6255,3
6257,3
6258,3
6259,3
6260,3
6261,3
6262,3
6263,3
6264,3
6265,3
6266,3
6267,3
6268,3
6269,3
6270,3
6271,3
6272,3
6273,3
6274,3
6277,3
6278,3
6282,3
6283,3
6284,3
6285,3
6288,3
6289,3
6290,3
6291,3
6292,3
6293,3
6294,3
6295,3
6296,3
6297,3
6299,3
6300,3
6301,3
6302,3
6303,3
6304,3
6305,3
6306,3
6307,3
6308,3
6309,3
6310,3
6313,3
6314,3
6315,3
6317,3
6318,3
6319,3
6322,3
6323,3
6324,3
6325,3
6326,3
6327,3
6329,3
6330,3
6331,3
6332,3
6333,3
6334,3
6335,3
6336,3
6337,3
6338,3
6339,3
6340,3
6342,3
6343,3
6344,3
6345,3
6346,3
6347,3
6348,3
6350,3
6353,3
6354,3
6355,3
6357,3
6358,3
6359,3
6360,3
6362,3
6363,3
6364,3
6365,3
6366,3
6367,3
6368,3
6369,3
6371,3
6372,3
6374,3
6375,3
6376,3
6378,3
6379,3
6380,3
6381,3
6382,3
6384,3
6385,3
6386,3
6387,3
6388,3
6390,3
6391,3
6392,3
6393,3
6394,3
6396,3
6397,3
6399,3
6402,3
6403,3
6404,3
6405,3
6406,3
6407,3
6408,3
6409,3
6410,3
6411,3
6413,3
6414,3
6416,3
6417,3
6418,3
6419,3
6420,3
6422,3
6424,3
6425,3
6427,3
6428,3
6429,3
6430,3
6431,3
6433,3
6434,3
6435,3
6436,3
6437,3
6438,3
6439,3
6440,3
6442,3
6443,3
6444,3
6445,3
6446,3
6447,3
6448,3
6451,3
6452,3
6454,3
6456,3
6457,3
6458,3
6459,3
6462,3
6463,3
6464,3
6465,3
6466,3
6467,3
6469,3
6471,3
6472,3
6473,3
6475,3
6476,3
6477,3
6478,3
6479,3
6480,3
6481,3
6482,3
6483,3
6484,3
6485,3
6486,3
6487,3
6488,3
6489,3
6490,3
6491,3
6492,3
6493,3
6494,3
6495,3
6496,3
6499,3
6500,3
6501,3
6502,3
6503,3
6504,3
6505,3
6506,3
6507,3
6509,3
6510,3
6512,3
6513,3
6514,3
6515,3
6516,3
6517,3
6518,3
6519,3
6520,3
6522,3
6523,3
6524,3
6525,3
6526,3
6527,3
6528,3
6529,3
6530,3
6532,3
6533,3
6535,3
6537,3
6538,3
6539,3
6540,3
6541,3
6542,3
6543,3
6544,3
6545,3
6546,3
6548,3
6550,3
6553,3
6555,3
6556,3
6557,3
6558,3
6559,3
6560,3
6561,3
6562,3
6563,3
6564,3
6565,3
6566,3
6571,3
6572,3
6573,3
6574,3
6575,3
6576,3
6577,3
6578,3
6579,3
6580,3
6581,3
6582,3
6583,3
6584,3
6586,3
6587,3
6588,3
6589,3
6593,3
6594,3
6595,3
6597,3
6598,3
6599,3
6600,3
6601,3
6602,3
6604,3
6606,3
6608,3
6609,3
6610,3
6611,3
6612,3
6614,3
6615,3
6616,3
6617,3
6619,3
6620,3
6622,3
6623,3
6624,3
6625,3
6626,3
6627,3
6628,3
6629,3
6630,3
6631,3
6632,3
6633,3
6634,3
6636,3
6637,3
6638,3
6640,3
6641,3
6642,3
6643,3
6644,3
6646,3
6648,3
6649,3
6650,3
6651,3
6652,3
6653,3
6654,3
6655,3
6656,3
6657,3
6659,3
6662,3
6664,3
6665,3
6667,3
6668,3
6669,3
6670,3
6671,3
6672,3
6673,3
6674,3
6675,3
6676,3
6677,3
6678,3
6681,3
6683,3
6684,3
6685,3
6686,3
6687,3
6688,3
6689,3
6690,3
6691,3
6692,3
6693,3
6694,3
6695,3
6697,3
6698,3
6700,3
6701,3
6703,3
6704,3
6705,3
6706,3
6707,3
6708,3
6710,3
6711,3
6712,3
6713,3
6714,3
6715,3
6716,3
6717,3
6718,3
6719,3
6720,3
6721,3
6722,3
6723,3
6724,3
6725,3
6726,3
6727,3
6728,3
6729,3
6730,3
6732,3
6733,3
6734,3
6736,3
6737,3
6740,3
6741,3
6742,3
6743,3
6744,3
6746,3
6747,3
6748,3
6749,3
6750,3
6751,3
6752,3
6753,3
6754,3
6755,3
6756,3
6757,3
6759,3
6760,3
6761,3
6762,3
6764,3
6766,3
6767,3
6768,3
6769,3
6770,3
6772,3
6774,3
6775,3
6776,3
6777,3
6779,3
6781,3
6782,3
6783,3
6784,3
6785,3
6787,3
6789,3
6790,3
6791,3
6794,3
6795,3
6796,3
6797,3
6798,3
6801,3
6802,3
6803,3
6805,3
6807,3
6808,3
6809,3
6810,3
6811,3
6812,3
6813,3
6814,3
6815,3
6816,3
6817,3
6818,3
6820,3
6822,3
6823,3
6824,3
6825,3
6827,3
6828,3
6829,3
6830,3
6831,3
6832,3
6833,3
6836,3
6837,3
6838,3
6839,3
6840,3
6841,3
6844,3
6845,3
6846,3
6847,3
6848,3
6849,3
6850,3
6851,3
6853,3
6854,3
6856,3
6857,3
6858,3
6860,3
6861,3
6863,3
6866,3
6867,3
6868,3
6870,3
6873,3
6874,3
6875,3
6876,3
6877,3
6878,3
6880,3
6881,3
6882,3
6883,3
6884,3
6885,3
6886,3
6887,3
6888,3
6889,3
6890,3
6891,3
6892,3
6894,3
6895,3
6896,3
6897,3
6898,3
6899,3
6900,3
6901,3
6902,3
6903,3
6904,3
6905,3
6906,3
6907,3
6908,3
6909,3
6910,3
6911,3
6912,3
6913,3
6914,3
6915,3
6916,3
6917,3
6918,3
6919,3
6920,3
6921,3
6922,3
6923,3
6924,3
6925,3
6926,3
6927,3
6928,3
6930,3
6931,3
6932,3
6933,3
6934,3
6935,3
6937,3
6938,3
6939,3
6940,3
6941,3
6942,3
6943,3
6944,3
6945,3
6946,3
6947,3
6948,3
6949,3
6951,3
6953,3
6954,3
6955,3
6956,3
6957,3
6958,3
6959,3
6960,3
6961,3
6964,3
6966,3
6967,3
6968,3
6969,3
6970,3
6971,3
6972,3
6973,3
6975,3
6976,3
6977,3
6978,3
6979,3
6980,3
6982,3
6983,3
6984,3
6986,3
6988,3
6989,3
6990,3
6991,3
6993,3
6994,3
6995,3
6996,3
6998,3
6999,3
7000,3
7001,3
7002,3
7003,3
7004,3
7005,3
7006,3
7008,3
7009,3
7010,3
7011,3
7012,3
7013,3
7014,3
7017,3
7018,3
7019,3
7020,3
7021,3
7022,3
7023,3
7024,3
7025,3
7026,3
7029,3
7030,3
7031,3
7032,3
7033,3
7034,3
7035,3
7036,3
7038,3
7039,3
7041,3
7042,3
7043,3
7044,3
7047,3
7048,3
7050,3
7051,3
7052,3
7053,3
7054,3
7055,3
7056,3
7057,3
7059,3
7060,3
7061,3
7062,3
7063,3
7064,3
7066,3
7067,3
7071,3
7072,3
7073,3
7074,3
7077,3
7078,3
7080,3
7081,3
7082,3
7083,3
7085,3
7086,3
7087,3
7088,3
7089,3
7090,3
7091,3
7092,3
7094,3
7095,3
7096,3
7098,3
7099,3
7101,3
7102,3
7103,3
7104,3
7105,3
7106,3
7107,3
7108,3
7110,3
7111,3
7113,3
7114,3
7115,3
7116,3
7117,3
7118,3
7119,3
7120,3
7121,3
7122,3
7124,3
7125,3
7126,3
7129,3
7130,3
7131,3
7132,3
7133,3
7135,3
7136,3
7137,3
7140,3
7142,3
7143,3
7144,3
7147,3
7148,3
7149,3
7150,3
7151,3
7152,3
7153,3
7154,3
7155,3
7156,3
7158,3
7159,3
7160,3
7161,3
7162,3
7164,3
7166,3
7167,3
7169,3
7170,3
7171,3
7172,3
7173,3
7174,3
7175,3
7176,3
7177,3
7178,3
7179,3
7181,3
7182,3
7183,3
7184,3
7186,3
7187,3
7189,3
7190,3
7191,3
7192,3
7193,3
7194,3
7195,3
7196,3
7198,3
7199,3
7201,3
7202,3
7206,3
7208,3
7209,3
7211,3
7212,3
7213,3
7214,3
7215,3
7216,3
7217,3
7218,3
7219,3
7220,3
7221,3
7222,3
7224,3
7225,3
7227,3
7228,3
7229,3
7230,3
7231,3
7232,3
7233,3
7234,3
7236,3
7238,3
7239,3
7240,3
7241,3
7242,3
7243,3
7244,3
7245,3
7247,3
7248,3
7249,3
7250,3
7252,3
7253,3
7254,3
7255,3
7257,3
7258,3
7259,3
7260,3
7261,3
7263,3
7264,3
7266,3
7267,3
7268,3
7269,3
7270,3
7271,3
7272,3
7273,3
7274,3
7275,3
7276,3
7277,3
7279,3
7280,3
7281,3
7282,3
7283,3
7284,3
7285,3
7286,3
7287,3
7288,3
7289,3
7290,3
7291,3
7293,3
7295,3
7296,3
7298,3
7299,3
7301,3
7302,3
7303,3
7304,3
7305,3
7307,3
7308,3
7310,3
7311,3
7312,3
7313,3
7314,3
7315,3
7317,3
7318,3
7319,3
7321,3
7322,3
7323,3
7324,3
7325,3
7326,3
7327,3
7328,3
7329,3
7331,3
7332,3
7333,3
7334,3
7335,3
7336,3
7337,3
7338,3
7339,3
7340,3
7341,3
7342,3
7343,3
7344,3
7345,3
7347,3
7348,3
7349,3
7351,3
7352,3
7353,3
7354,3
7355,3
7356,3
7357,3
7358,3
7359,3
7362,3
7363,3
7364,3
7365,3
7366,3
7367,3
7368,3
7369,3
7370,3
7371,3
7372,3
7373,3
7375,3
7376,3
7378,3
7379,3
7380,3
7381,3
7382,3
7383,3
7384,3
7385,3
7386,3
7387,3
7388,3
7389,3
7390,3
7391,3
7393,3
7394,3
7396,3
7398,3
7400,3
7401,3
7403,3
7404,3
7405,3
7406,3
7407,3
7408,3
7409,3
7411,3
7412,3
7413,3
7414,3
7415,3
7416,3
7417,3
7418,3
7419,3
7421,3
7422,3
7425,3
7426,3
7427,3
7428,3
7429,3
7432,3
7433,3
7434,3
7436,3
7437,3
7439,3
7440,3
7441,3
7442,3
7443,3
7444,3
7446,3
7448,3
7449,3
7450,3
7451,3
7452,3
7453,3
7455,3
7456,3
7457,3
7459,3
7460,3
7462,3
7464,3
7465,3
7466,3
7467,3
7469,3
7470,3
7471,3
7473,3
7474,3
7475,3
7476,3
7477,3
7478,3
7480,3
7481,3
7482,3
7484,3
7485,3
7486,3
7487,3
7488,3
7489,3
7490,3
7491,3
7492,3
7493,3
7494,3
7495,3
7496,3
7497,3
7499,3
7500,3
7501,3
7502,3
7503,3
7506,3
7507,3
7508,3
7509,3
7510,3
7511,3
7512,3
7513,3
7514,3
7516,3
7520,3
7521,3
7523,3
7524,3
7525,3
7526,3
7528,3
7529,3
7530,3
7531,3
7532,3
7534,3
7536,3
7537,3
7538,3
7539,3
7540,3
7541,3
7542,3
7543,3
7545,3
7546,3
7547,3
7548,3
7549,3
7550,3
7551,3
7552,3
7553,3
7554,3
7556,3
7557,3
7559,3
7560,3
7561,3
7562,3
7564,3
7565,3
7566,3
7568,3
7570,3
7572,3
7573,3
7574,3
7575,3
7576,3
7577,3
7579,3
7580,3
7581,3
7583,3
7584,3
7585,3
7586,3
7587,3
7588,3
7591,3
7592,3
7593,3
7594,3
7595,3
7596,3
7597,3
7598,3
7599,3
7600,3
7601,3
7603,3
7604,3
7606,3
7607,3
7608,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7618,3
7619,3
7620,3
7621,3
7622,3
7623,3
7624,3
7625,3
7626,3
7627,3
7628,3
7630,3
7632,3
7633,3
7634,3
7635,3
7636,3
7637,3
7638,3
7639,3
7640,3
7641,3
7642,3
7644,3
7645,3
7646,3
7647,3
7648,3
7649,3
7650,3
7651,3
7653,3
7655,3
7656,3
7658,3
7659,3
7661,3
7662,3
7663,3
7664,3
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,3
7672,3
7673,3
7674,3
7677,3
7678,3
7679,3
7681,3
7682,3
7683,3
7685,3
7687,3
7691,3
7692,3
7693,3
7694,3
7695,3
7696,3
7698,3
7699,3
7700,3
7701,3
7702,3
7703,3
7705,3
7707,3
7708,3
7710,3
7711,3
7712,3
7714,3
7715,3
7716,3
7717,3
7718,3
7719,3
7720,3
7721,3
7722,3
7723,3
7724,3
7728,3
7730,3
7731,3
7732,3
7733,3
7736,3
7737,3
7738,3
7739,3
7740,3
7741,3
7742,3
7743,3
7746,3
7747,3
7748,3
7749,3
7750,3
7751,3
7752,3
7753,3
7754,3
7756,3
7758,3
7760,3
7762,3
7763,3
7764,3
7765,3
7766,3
7768,3
7769,3
7770,3
7771,3
7772,3
7773,3
7775,3
7776,3
7777,3
7778,3
7780,3
7781,3
7782,3
7783,3
7784,3
7786,3
7787,3
7788,3
7789,3
7791,3
7792,3
7793,3
7794,3
7795,3
7796,3
7797,3
7798,3
7799,3
7800,3
7801,3
7803,3
7804,3
7805,3
7806,3
7807,3
7808,3
7809,3
7810,3
7811,3
7812,3
7813,3
7814,3
7816,3
7817,3
7818,3
7820,3
7821,3
7822,3
7823,3
7824,3
7826,3
7827,3
7828,3
7829,3
7830,3
7831,3
7833,3
7834,3
7835,3
7836,3
7838,3
7839,3
7840,3
7841,3
7842,3
7843,3
7845,3
7846,3
7847,3
7848,3
7849,3
7850,3
7851,3
7852,3
7854,3
7855,3
7856,3
7857,3
7858,3
7859,3
7862,3
7863,3
7864,3
7865,3
7866,3
7867,3
7868,3
7869,3
7870,3
7871,3
7872,3
7873,3
7874,3
7875,3
7876,3
7878,3
7879,3
7880,3
7881,3
7883,3
7884,3
7886,3
7888,3
7889,3
7890,3
7891,3
7892,3
7893,3
7894,3
7895,3
7896,3
7898,3
7899,3
7901,3
7902,3
7903,3
7905,3
7906,3
7907,3
7908,3
7909,3
7911,3
7913,3
7914,3
7915,3
7917,3
7918,3
7919,3
7922,3
7923,3
7924,3
7925,3
7927,3
7930,3
7931,3
7932,3
7934,3
7935,3
7936,3
7939,3
7940,3
7941,3
7945,3
7946,3
7948,3
7949,3
7950,3
7951,3
7952,3
7953,3
7954,3
7955,3
7956,3
7957,3
7958,3
7959,3
7960,3
7961,3
7962,3
7963,3
7964,3
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,3
7976,3
7978,3
7979,3
7980,3
7981,3
7983,3
7984,3
7985,3
7987,3
7989,3
7990,3
7991,3
7992,3
7993,3
7994,3
7995,3
7996,3
7997,3
7998,3
7999,3
8000,3
8001,3
8002,3
8003,3
8004,3
8005,3
8006,3
8007,3
8008,3
8009,3
8010,3
8011,3
8012,3
8014,3
8015,3
8017,3
8019,3
8020,3
8021,3
8023,3
8024,3
8025,3
8026,3
8027,3
8029,3
8030,3
8031,3
8032,3
8033,3
8034,3
8035,3
8036,3
8037,3
8038,3
8040,3
8041,3
8042,3
8043,3
8044,3
8045,3
8046,3
8047,3
8048,3
8050,3
8051,3
8052,3
8053,3
8054,3
8056,3
8057,3
8058,3
8059,3
8060,3
8061,3
8062,3
8063,3
8064,3
8065,3
8066,3
8067,3
8068,3
8069,3
8070,3
8071,3
8072,3
8076,3
8077,3
8078,3
8079,3
8080,3
8081,3
8082,3
8083,3
8084,3
8085,3
8086,3
8088,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8103,3
8104,3
8105,3
8106,3
8107,3
8108,3
8111,3
8112,3
8113,3
8114,3
8115,3
8116,3
8117,3
8118,3
8119,3
8121,3
8122,3
8123,3
8125,3
8128,3
8129,3
8130,3
8131,3
8132,3
8134,3
8137,3
8138,3
8140,3
8141,3
8142,3
8143,3
8144,3
8145,3
8147,3
8148,3
8149,3
8150,3
8151,3
8152,3
8153,3
8154,3
8155,3
8157,3
8158,3
8159,3
8160,3
8161,3
8164,3
8165,3
8166,3
8167,3
8168,3
8169,3
8170,3
8171,3
8173,3
8174,3
8175,3
8176,3
8177,3
8178,3
8179,3
8180,3
8183,3
8184,3
8185,3
8186,3
8188,3
8189,3
8190,3
8192,3
8194,3
8195,3
8196,3
8197,3
8198,3
8199,3
8200,3
8202,3
8203,3
8204,3
8205,3
8206,3
8210,3
8211,3
8212,3
8213,3
8214,3
8215,3
8216,3
8218,3
8219,3
8220,3
8221,3
8223,3
8224,3
8226,3
8227,3
8228,3
8229,3
8230,3
8231,3
8232,3
8233,3
8234,3
8235,3
8236,3
8237,3
8238,3
8239,3
8241,3
8242,3
8243,3
8244,3
8245,3
8246,3
8247,3
8248,3
8250,3
8252,3
8253,3
8255,3
8256,3
8258,3
8259,3
8260,3
8261,3
8262,3
8263,3
8264,3
8265,3
8266,3
8269,3
8270,3
8273,3
8274,3
8275,3
8276,3
8277,3
8278,3
8279,3
8280,3
8281,3
8282,3
8283,3
8285,3
8287,3
8289,3
8290,3
8291,3
8294,3
8295,3
8296,3
8297,3
8299,3
8304,3
8306,3
8308,3
8309,3
8310,3
8311,3
8312,3
8313,3
8314,3
8315,3
8316,3
8317,3
8318,3
8320,3
8321,3
8322,3
8323,3
8324,3
8325,3
8326,3
8328,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336,3
8337,3
8339,3
8340,3
8342,3
8343,3
8344,3
8345,3
8346,3
8347,3
8348,3
8349,3
8350,3
8352,3
8355,3
8358,3
8359,3
8360,3
8361,3
8362,3
8364,3
8365,3
8367,3
8369,3
8370,3
8371,3
8372,3
8373,3
8374,3
8375,3
8376,3
8378,3
8379,3
8380,3
8381,3
8382,3
8383,3
8384,3
8385,3
8386,3
8387,3
8388,3
8389,3
8390,3
8392,3
8393,3
8394,3
8395,3
8396,3
8397,3
8398,3
8399,3
8401,3
8402,3
8403,3
8404,3
8405,3
8406,3
8407,3
8408,3
8409,3
8410,3
8411,3
8412,3
8413,3
8414,3
8415,3
8416,3
8417,3
8418,3
8420,3
8422,3
8423,3
8424,3
8425,3
8426,3
8429,3
8431,3
8432,3
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,3
8440,3
8441,3
8442,3
8443,3
8444,3
8445,3
8446,3
8447,3
8448,3
8449,3
8450,3
8451,3
8452,3
8453,3
8454,3
8455,3
8456,3
8457,3
8458,3
8459,3
8460,3
8461,3
8462,3
8463,3
8464,3
8467,3
8468,3
8469,3
8470,3
8471,3
8474,3
8475,3
8477,3
8479,3
8480,3
8481,3
8482,3
8483,3
8485,3
8486,3
8487,3
8488,3
8489,3
8490,3
8491,3
8492,3
8494,3
8496,3
8498,3
8499,3
8500,3
8501,3
8502,3
8504,3
8505,3
8506,3
8507,3
8508,3
8509,3
8510,3
8511,3
8512,3
8513,3
8515,3
8517,3
8518,3
8520,3
8523,3
8525,3
8526,3
8527,3
8528,3
8529,3
8530,3
8531,3
8532,3
8534,3
8535,3
8536,3
8537,3
8538,3
8539,3
8540,3
8541,3
8542,3
8544,3
8546,3
8547,3
8549,3
8550,3
8551,3
8552,3
8553,3
8554,3
8555,3
8556,3
8557,3
8559,3
8560,3
8561,3
8562,3
8563,3
8564,3
8565,3
8566,3
8567,3
8569,3
8570,3
8571,3
8572,3
8575,3
8576,3
8577,3
8578,3
8579,3
8580,3
8581,3
8583,3
8584,3
8587,3
8588,3
8590,3
8591,3
8592,3
8594,3
8595,3
8596,3
8597,3
8598,3
8599,3
8600,3
8601,3
8602,3
8603,3
8604,3
8605,3
8606,3
8607,3
8608,3
8609,3
8610,3
8611,3
8613,3
8615,3
8616,3
8618,3
8620,3
8621,3
8623,3
8624,3
8625,3
8626,3
8627,3
8629,3
8635,3
8636,3
8637,3
8639,3
8640,3
8641,3
8645,3
8646,3
8647,3
8648,3
8649,3
8650,3
8651,3
8652,3
8653,3
8654,3
8655,3
8656,3
8657,3
8658,3
8659,3
8660,3
8661,3
8662,3
8664,3
8666,3
8667,3
8668,3
8669,3
8670,3
8672,3
8673,3
8674,3
8675,3
8676,3
8677,3
8680,3
8681,3
8682,3
8683,3
8684,3
